Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OR              reduce using rule 63 (factor_sequence -> mul_op factor factor_sequence .)
    =               reduce using rule 63 (factor_sequence -> mul_op factor factor_sequence .)
    NE              reduce using rule 63 (factor_sequence -> mul_op factor factor_sequence .)
    <               reduce using rule 63 (factor_sequence -> mul_op factor factor_sequence .)
    >               reduce using rule 63 (factor_sequence -> mul_op factor factor_sequence .)
    LE              reduce using rule 63 (factor_sequence -> mul_op factor factor_sequence .)
    GE              reduce using rule 63 (factor_sequence -> mul_op factor factor_sequence .)
    IN              reduce using rule 63 (factor_sequence -> mul_op factor factor_sequence .)
    THEN            reduce using rule 63 (factor_sequence -> mul_op factor factor_sequence .)
    DO              reduce using rule 63 (factor_sequence -> mul_op factor factor_sequence .)
    ;               reduce using rule 63 (factor_sequence -> mul_op factor factor_sequence .)
    END             reduce using rule 63 (factor_sequence -> mul_op factor factor_sequence .)
    ELSE            reduce using rule 63 (factor_sequence -> mul_op factor factor_sequence .)
    ,               reduce using rule 63 (factor_sequence -> mul_op factor factor_sequence .)
    ]               reduce using rule 63 (factor_sequence -> mul_op factor factor_sequence .)
    :               reduce using rule 63 (factor_sequence -> mul_op factor factor_sequence .)
    )               reduce using rule 63 (factor_sequence -> mul_op factor factor_sequence .)
    TO              reduce using rule 63 (factor_sequence -> mul_op factor factor_sequence .)
    DOWNTO          reduce using rule 63 (factor_sequence -> mul_op factor factor_sequence .)


state 221

    (113) for_statement -> FOR ID ASSIGN expr TO . expr DO statement
    (47) expr -> . simple_expr
    (48) expr -> . simple_expr relation_op simple_expr
    (49) simple_expr -> . term term_sequence
    (50) simple_expr -> . sign term term_sequence
    (51) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (54) factor -> . var_access
    (55) factor -> . INT
    (56) factor -> . REAL
    (57) factor -> . CHAR
    (58) factor -> . STRING
    (59) factor -> . ID actual_param_list
    (60) factor -> . ( expr )
    (61) factor -> . NOT factor
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    +               shift and go to state 55
    -               shift and go to state 56
    INT             shift and go to state 107
    REAL            shift and go to state 108
    CHAR            shift and go to state 109
    STRING          shift and go to state 110
    ID              shift and go to state 111
    (               shift and go to state 112
    NOT             shift and go to state 113

    expr                           shift and go to state 231
    simple_expr                    shift and go to state 102
    term                           shift and go to state 103
    sign                           shift and go to state 104
    factor                         shift and go to state 105
    var_access                     shift and go to state 106

state 222

    (114) for_statement -> FOR ID ASSIGN expr DOWNTO . expr DO statement
    (47) expr -> . simple_expr
    (48) expr -> . simple_expr relation_op simple_expr
    (49) simple_expr -> . term term_sequence
    (50) simple_expr -> . sign term term_sequence
    (51) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (54) factor -> . var_access
    (55) factor -> . INT
    (56) factor -> . REAL
    (57) factor -> . CHAR
    (58) factor -> . STRING
    (59) factor -> . ID actual_param_list
    (60) factor -> . ( expr )
    (61) factor -> . NOT factor
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    +               shift and go to state 55
    -               shift and go to state 56
    INT             shift and go to state 107
    REAL            shift and go to state 108
    CHAR            shift and go to state 109
    STRING          shift and go to state 110
    ID              shift and go to state 111
    (               shift and go to state 112
    NOT             shift and go to state 113

    expr                           shift and go to state 232
    simple_expr                    shift and go to state 102
    term                           shift and go to state 103
    sign                           shift and go to state 104
    factor                         shift and go to state 105
    var_access                     shift and go to state 106

state 223

    (36) array_type -> ARRAY [ ordinal_type acont . ] OF tipo

    ]               shift and go to state 233


state 224

    (38) acont -> , . ordinal_type acont
    (39) ordinal_type -> . enumerated_type
    (40) ordinal_type -> . subrange_type
    (41) ordinal_type -> . ID
    (32) enumerated_type -> . ( id_list )
    (35) subrange_type -> . constant DOTDOT constant
    (19) constant -> . sign INT
    (20) constant -> . INT
    (21) constant -> . sign REAL
    (22) constant -> . REAL
    (23) constant -> . ID
    (24) constant -> . sign ID
    (25) constant -> . CHAR
    (26) constant -> . STRING
    (17) sign -> . +
    (18) sign -> . -

    ID              shift and go to state 205
    (               shift and go to state 124
    INT             shift and go to state 51
    REAL            shift and go to state 52
    CHAR            shift and go to state 53
    STRING          shift and go to state 54
    +               shift and go to state 55
    -               shift and go to state 56

    ordinal_type                   shift and go to state 234
    enumerated_type                shift and go to state 203
    subrange_type                  shift and go to state 204
    constant                       shift and go to state 125
    sign                           shift and go to state 50

state 225

    (46) expr_sequence -> , expr expr_sequence .

    ]               reduce using rule 46 (expr_sequence -> , expr expr_sequence .)
    )               reduce using rule 46 (expr_sequence -> , expr expr_sequence .)


state 226

    (103) write_param -> expr : expr : . expr
    (47) expr -> . simple_expr
    (48) expr -> . simple_expr relation_op simple_expr
    (49) simple_expr -> . term term_sequence
    (50) simple_expr -> . sign term term_sequence
    (51) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (54) factor -> . var_access
    (55) factor -> . INT
    (56) factor -> . REAL
    (57) factor -> . CHAR
    (58) factor -> . STRING
    (59) factor -> . ID actual_param_list
    (60) factor -> . ( expr )
    (61) factor -> . NOT factor
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    +               shift and go to state 55
    -               shift and go to state 56
    INT             shift and go to state 107
    REAL            shift and go to state 108
    CHAR            shift and go to state 109
    STRING          shift and go to state 110
    ID              shift and go to state 111
    (               shift and go to state 112
    NOT             shift and go to state 113

    expr                           shift and go to state 235
    simple_expr                    shift and go to state 102
    term                           shift and go to state 103
    sign                           shift and go to state 104
    factor                         shift and go to state 105
    var_access                     shift and go to state 106

state 227

    (98) var_access_sequence -> , . var_access var_access_sequence
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    ID              shift and go to state 237

    var_access                     shift and go to state 236

state 228

    (98) var_access_sequence -> , var_access var_access_sequence .

    )               reduce using rule 98 (var_access_sequence -> , var_access var_access_sequence .)


state 229

    (100) write_param_sequence -> , write_param write_param_sequence .

    )               reduce using rule 100 (write_param_sequence -> , write_param write_param_sequence .)


state 230

    (111) if_statement -> IF expr THEN statement ELSE statement .

    ;               reduce using rule 111 (if_statement -> IF expr THEN statement ELSE statement .)
    END             reduce using rule 111 (if_statement -> IF expr THEN statement ELSE statement .)
    ELSE            reduce using rule 111 (if_statement -> IF expr THEN statement ELSE statement .)


state 231

    (113) for_statement -> FOR ID ASSIGN expr TO expr . DO statement

    DO              shift and go to state 238


state 232

    (114) for_statement -> FOR ID ASSIGN expr DOWNTO expr . DO statement

    DO              shift and go to state 239


state 233

    (36) array_type -> ARRAY [ ordinal_type acont ] . OF tipo

    OF              shift and go to state 240


state 234

    (38) acont -> , ordinal_type . acont
    (37) acont -> .
    (38) acont -> . , ordinal_type acont

    ]               reduce using rule 37 (acont -> .)
    ,               shift and go to state 224

    acont                          shift and go to state 241

state 235

    (103) write_param -> expr : expr : expr .

    ,               reduce using rule 103 (write_param -> expr : expr : expr .)
    )               reduce using rule 103 (write_param -> expr : expr : expr .)


state 236

    (98) var_access_sequence -> , var_access . var_access_sequence
    (44) var_access -> var_access . [ expr expr_sequence ]
    (97) var_access_sequence -> .
    (98) var_access_sequence -> . , var_access var_access_sequence

    [               shift and go to state 95
    )               reduce using rule 97 (var_access_sequence -> .)
    ,               shift and go to state 227

    var_access_sequence            shift and go to state 228

state 237

    (43) var_access -> ID .

    [               reduce using rule 43 (var_access -> ID .)
    ,               reduce using rule 43 (var_access -> ID .)
    )               reduce using rule 43 (var_access -> ID .)


state 238

    (113) for_statement -> FOR ID ASSIGN expr TO expr DO . statement
    (82) statement -> . simple_statement
    (83) statement -> . structured_statement
    (84) statement -> . labeled_statement
    (86) simple_statement -> .
    (87) simple_statement -> . assignment_statement
    (88) simple_statement -> . proc_statement
    (106) structured_statement -> . compound_statement
    (107) structured_statement -> . if_statement
    (108) structured_statement -> . while_statement
    (109) structured_statement -> . for_statement
    (85) labeled_statement -> . INT : statement
    (89) assignment_statement -> . var_access ASSIGN expr
    (90) proc_statement -> . ID proc_id_cont
    (79) compound_statement -> . BEGIN statement statement_sequence END
    (110) if_statement -> . IF expr THEN statement
    (111) if_statement -> . IF expr THEN statement ELSE statement
    (112) while_statement -> . WHILE expr DO statement
    (113) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (114) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    ;               reduce using rule 86 (simple_statement -> .)
    END             reduce using rule 86 (simple_statement -> .)
    ELSE            reduce using rule 86 (simple_statement -> .)
    INT             shift and go to state 68
    ID              shift and go to state 70
    BEGIN           shift and go to state 35
    IF              shift and go to state 71
    WHILE           shift and go to state 72
    FOR             shift and go to state 73

    statement                      shift and go to state 242
    simple_statement               shift and go to state 59
    structured_statement           shift and go to state 60
    labeled_statement              shift and go to state 61
    assignment_statement           shift and go to state 62
    proc_statement                 shift and go to state 63
    compound_statement             shift and go to state 64
    if_statement                   shift and go to state 65
    while_statement                shift and go to state 66
    for_statement                  shift and go to state 67
    var_access                     shift and go to state 69

state 239

    (114) for_statement -> FOR ID ASSIGN expr DOWNTO expr DO . statement
    (82) statement -> . simple_statement
    (83) statement -> . structured_statement
    (84) statement -> . labeled_statement
    (86) simple_statement -> .
    (87) simple_statement -> . assignment_statement
    (88) simple_statement -> . proc_statement
    (106) structured_statement -> . compound_statement
    (107) structured_statement -> . if_statement
    (108) structured_statement -> . while_statement
    (109) structured_statement -> . for_statement
    (85) labeled_statement -> . INT : statement
    (89) assignment_statement -> . var_access ASSIGN expr
    (90) proc_statement -> . ID proc_id_cont
    (79) compound_statement -> . BEGIN statement statement_sequence END
    (110) if_statement -> . IF expr THEN statement
    (111) if_statement -> . IF expr THEN statement ELSE statement
    (112) while_statement -> . WHILE expr DO statement
    (113) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (114) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    ;               reduce using rule 86 (simple_statement -> .)
    END             reduce using rule 86 (simple_statement -> .)
    ELSE            reduce using rule 86 (simple_statement -> .)
    INT             shift and go to state 68
    ID              shift and go to state 70
    BEGIN           shift and go to state 35
    IF              shift and go to state 71
    WHILE           shift and go to state 72
    FOR             shift and go to state 73

    statement                      shift and go to state 243
    simple_statement               shift and go to state 59
    structured_statement           shift and go to state 60
    labeled_statement              shift and go to state 61
    assignment_statement           shift and go to state 62
    proc_statement                 shift and go to state 63
    compound_statement             shift and go to state 64
    if_statement                   shift and go to state 65
    while_statement                shift and go to state 66
    for_statement                  shift and go to state 67
    var_access                     shift and go to state 69

state 240

    (36) array_type -> ARRAY [ ordinal_type acont ] OF . tipo
    (27) tipo -> . ID
    (28) tipo -> . new_type
    (29) new_type -> . enumerated_type
    (30) new_type -> . subrange_type
    (31) new_type -> . array_type
    (32) enumerated_type -> . ( id_list )
    (35) subrange_type -> . constant DOTDOT constant
    (36) array_type -> . ARRAY [ ordinal_type acont ] OF tipo
    (19) constant -> . sign INT
    (20) constant -> . INT
    (21) constant -> . sign REAL
    (22) constant -> . REAL
    (23) constant -> . ID
    (24) constant -> . sign ID
    (25) constant -> . CHAR
    (26) constant -> . STRING
    (17) sign -> . +
    (18) sign -> . -

    ID              shift and go to state 119
    (               shift and go to state 124
    ARRAY           shift and go to state 126
    INT             shift and go to state 51
    REAL            shift and go to state 52
    CHAR            shift and go to state 53
    STRING          shift and go to state 54
    +               shift and go to state 55
    -               shift and go to state 56

    tipo                           shift and go to state 244
    new_type                       shift and go to state 120
    enumerated_type                shift and go to state 121
    subrange_type                  shift and go to state 122
    array_type                     shift and go to state 123
    constant                       shift and go to state 125
    sign                           shift and go to state 50

state 241

    (38) acont -> , ordinal_type acont .

    ]               reduce using rule 38 (acont -> , ordinal_type acont .)


state 242

    (113) for_statement -> FOR ID ASSIGN expr TO expr DO statement .

    ;               reduce using rule 113 (for_statement -> FOR ID ASSIGN expr TO expr DO statement .)
    END             reduce using rule 113 (for_statement -> FOR ID ASSIGN expr TO expr DO statement .)
    ELSE            reduce using rule 113 (for_statement -> FOR ID ASSIGN expr TO expr DO statement .)


state 243

    (114) for_statement -> FOR ID ASSIGN expr DOWNTO expr DO statement .

    ;               reduce using rule 114 (for_statement -> FOR ID ASSIGN expr DOWNTO expr DO statement .)
    END             reduce using rule 114 (for_statement -> FOR ID ASSIGN expr DOWNTO expr DO statement .)
    ELSE            reduce using rule 114 (for_statement -> FOR ID ASSIGN expr DOWNTO expr DO statement .)


state 244

    (36) array_type -> ARRAY [ ordinal_type acont ] OF tipo .

    ;               reduce using rule 36 (array_type -> ARRAY [ ordinal_type acont ] OF tipo .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ; in state 27 resolved as shift
WARNING: shift/reduce conflict for , in state 140 resolved as shift
WARNING: shift/reduce conflict for , in state 141 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 190 resolved as shift
WARNING: shift/reduce conflict for , in state 214 resolved as shift
WARNING: reduce/reduce conflict in state 140 resolved using rule (expr_sequence -> <empty>)
WARNING: rejected rule (write_param -> expr) in state 140
WARNING: reduce/reduce conflict in state 141 resolved using rule (factor -> var_access)
WARNING: rejected rule (var_access_sequence -> <empty>) in state 141
WARNING: reduce/reduce conflict in state 141 resolved using rule (factor -> var_access)
WARNING: rejected rule (write_param_sequence -> <empty>) in state 141
WARNING: reduce/reduce conflict in state 214 resolved using rule (factor -> var_access)
WARNING: rejected rule (var_access_sequence -> <empty>) in state 214
