Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (117) write_param -> expr : expr : expr .

    )               reduce using rule 117 (write_param -> expr : expr : expr .)
    ,               reduce using rule 117 (write_param -> expr : expr : expr .)


state 225

    (121) for_statement -> FOR ID ASSIGN expr TO expr DO . statement
    (91) statement -> .
    (92) statement -> . assignment_statement
    (93) statement -> . proc_statement
    (94) statement -> . read_statement
    (95) statement -> . write_statement
    (96) statement -> . labeled_statement
    (97) statement -> . compound_statement
    (98) statement -> . if_statement
    (99) statement -> . while_statement
    (100) statement -> . for_statement
    (101) assignment_statement -> . var_access ASSIGN expr
    (102) proc_statement -> . ID
    (103) proc_statement -> . ID ( expr_list )
    (105) read_statement -> . READ ( var_access_list )
    (106) read_statement -> . READLN
    (107) read_statement -> . READLN ( var_access_list )
    (110) write_statement -> . WRITE ( write_list )
    (111) write_statement -> . WRITELN
    (112) write_statement -> . WRITELN ( write_list )
    (104) labeled_statement -> . INT : statement
    (88) compound_statement -> . BEGIN statement_list END
    (118) if_statement -> . IF expr THEN statement
    (119) if_statement -> . IF expr THEN statement ELSE statement
    (120) while_statement -> . WHILE expr DO statement
    (121) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (122) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (52) var_access -> . ID var_suffix

    END             reduce using rule 91 (statement -> .)
    ;               reduce using rule 91 (statement -> .)
    ELSE            reduce using rule 91 (statement -> .)
    ID              shift and go to state 62
    READ            shift and go to state 63
    READLN          shift and go to state 64
    WRITE           shift and go to state 65
    WRITELN         shift and go to state 66
    INT             shift and go to state 67
    BEGIN           shift and go to state 31
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FOR             shift and go to state 70

    statement                      shift and go to state 228
    assignment_statement           shift and go to state 52
    proc_statement                 shift and go to state 53
    read_statement                 shift and go to state 54
    write_statement                shift and go to state 55
    labeled_statement              shift and go to state 56
    compound_statement             shift and go to state 57
    if_statement                   shift and go to state 58
    while_statement                shift and go to state 59
    for_statement                  shift and go to state 60
    var_access                     shift and go to state 61

state 226

    (122) for_statement -> FOR ID ASSIGN expr DOWNTO expr DO . statement
    (91) statement -> .
    (92) statement -> . assignment_statement
    (93) statement -> . proc_statement
    (94) statement -> . read_statement
    (95) statement -> . write_statement
    (96) statement -> . labeled_statement
    (97) statement -> . compound_statement
    (98) statement -> . if_statement
    (99) statement -> . while_statement
    (100) statement -> . for_statement
    (101) assignment_statement -> . var_access ASSIGN expr
    (102) proc_statement -> . ID
    (103) proc_statement -> . ID ( expr_list )
    (105) read_statement -> . READ ( var_access_list )
    (106) read_statement -> . READLN
    (107) read_statement -> . READLN ( var_access_list )
    (110) write_statement -> . WRITE ( write_list )
    (111) write_statement -> . WRITELN
    (112) write_statement -> . WRITELN ( write_list )
    (104) labeled_statement -> . INT : statement
    (88) compound_statement -> . BEGIN statement_list END
    (118) if_statement -> . IF expr THEN statement
    (119) if_statement -> . IF expr THEN statement ELSE statement
    (120) while_statement -> . WHILE expr DO statement
    (121) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (122) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (52) var_access -> . ID var_suffix

    END             reduce using rule 91 (statement -> .)
    ;               reduce using rule 91 (statement -> .)
    ELSE            reduce using rule 91 (statement -> .)
    ID              shift and go to state 62
    READ            shift and go to state 63
    READLN          shift and go to state 64
    WRITE           shift and go to state 65
    WRITELN         shift and go to state 66
    INT             shift and go to state 67
    BEGIN           shift and go to state 31
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FOR             shift and go to state 70

    statement                      shift and go to state 229
    assignment_statement           shift and go to state 52
    proc_statement                 shift and go to state 53
    read_statement                 shift and go to state 54
    write_statement                shift and go to state 55
    labeled_statement              shift and go to state 56
    compound_statement             shift and go to state 57
    if_statement                   shift and go to state 58
    while_statement                shift and go to state 59
    for_statement                  shift and go to state 60
    var_access                     shift and go to state 61

state 227

    (33) array_type -> ARRAY [ ordinal_type_list ] OF tipo .

    ;               reduce using rule 33 (array_type -> ARRAY [ ordinal_type_list ] OF tipo .)


state 228

    (121) for_statement -> FOR ID ASSIGN expr TO expr DO statement .

    END             reduce using rule 121 (for_statement -> FOR ID ASSIGN expr TO expr DO statement .)
    ;               reduce using rule 121 (for_statement -> FOR ID ASSIGN expr TO expr DO statement .)
    ELSE            reduce using rule 121 (for_statement -> FOR ID ASSIGN expr TO expr DO statement .)


state 229

    (122) for_statement -> FOR ID ASSIGN expr DOWNTO expr DO statement .

    END             reduce using rule 122 (for_statement -> FOR ID ASSIGN expr DOWNTO expr DO statement .)
    ;               reduce using rule 122 (for_statement -> FOR ID ASSIGN expr DOWNTO expr DO statement .)
    ELSE            reduce using rule 122 (for_statement -> FOR ID ASSIGN expr DOWNTO expr DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 183 resolved as shift
