Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MOD             reduce using rule 73 (factor -> ID ( expr_list ) .)
    AND             reduce using rule 73 (factor -> ID ( expr_list ) .)
    +               reduce using rule 73 (factor -> ID ( expr_list ) .)
    -               reduce using rule 73 (factor -> ID ( expr_list ) .)
    OR              reduce using rule 73 (factor -> ID ( expr_list ) .)
    =               reduce using rule 73 (factor -> ID ( expr_list ) .)
    NE              reduce using rule 73 (factor -> ID ( expr_list ) .)
    LT              reduce using rule 73 (factor -> ID ( expr_list ) .)
    GT              reduce using rule 73 (factor -> ID ( expr_list ) .)
    LE              reduce using rule 73 (factor -> ID ( expr_list ) .)
    GE              reduce using rule 73 (factor -> ID ( expr_list ) .)
    THEN            reduce using rule 73 (factor -> ID ( expr_list ) .)
    DO              reduce using rule 73 (factor -> ID ( expr_list ) .)
    END             reduce using rule 73 (factor -> ID ( expr_list ) .)
    ;               reduce using rule 73 (factor -> ID ( expr_list ) .)
    ELSE            reduce using rule 73 (factor -> ID ( expr_list ) .)
    )               reduce using rule 73 (factor -> ID ( expr_list ) .)
    ,               reduce using rule 73 (factor -> ID ( expr_list ) .)
    ]               reduce using rule 73 (factor -> ID ( expr_list ) .)
    :               reduce using rule 73 (factor -> ID ( expr_list ) .)
    TO              reduce using rule 73 (factor -> ID ( expr_list ) .)
    DOWNTO          reduce using rule 73 (factor -> ID ( expr_list ) .)


state 216

    (125) for_statement -> FOR ID ASSIGN expr TO . expr DO statement
    (59) expr -> . simple_expr
    (60) expr -> . simple_expr relation_op simple_expr
    (61) simple_expr -> . term term_sequence
    (62) simple_expr -> . sign term term_sequence
    (63) term -> . factor factor_sequence
    (19) sign -> . +
    (20) sign -> . -
    (68) factor -> . var_access
    (69) factor -> . INT
    (70) factor -> . REAL
    (71) factor -> . CHAR
    (72) factor -> . STRING
    (73) factor -> . ID ( expr_list )
    (74) factor -> . ( expr )
    (75) factor -> . NOT factor
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (54) var_access -> . ID var_suffix

    +               shift and go to state 49
    -               shift and go to state 50
    INT             shift and go to state 100
    REAL            shift and go to state 101
    CHAR            shift and go to state 102
    STRING          shift and go to state 103
    ID              shift and go to state 104
    (               shift and go to state 105
    NOT             shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108

    expr                           shift and go to state 224
    simple_expr                    shift and go to state 95
    term                           shift and go to state 96
    sign                           shift and go to state 97
    factor                         shift and go to state 98
    var_access                     shift and go to state 99

state 217

    (126) for_statement -> FOR ID ASSIGN expr DOWNTO . expr DO statement
    (59) expr -> . simple_expr
    (60) expr -> . simple_expr relation_op simple_expr
    (61) simple_expr -> . term term_sequence
    (62) simple_expr -> . sign term term_sequence
    (63) term -> . factor factor_sequence
    (19) sign -> . +
    (20) sign -> . -
    (68) factor -> . var_access
    (69) factor -> . INT
    (70) factor -> . REAL
    (71) factor -> . CHAR
    (72) factor -> . STRING
    (73) factor -> . ID ( expr_list )
    (74) factor -> . ( expr )
    (75) factor -> . NOT factor
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (54) var_access -> . ID var_suffix

    +               shift and go to state 49
    -               shift and go to state 50
    INT             shift and go to state 100
    REAL            shift and go to state 101
    CHAR            shift and go to state 102
    STRING          shift and go to state 103
    ID              shift and go to state 104
    (               shift and go to state 105
    NOT             shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108

    expr                           shift and go to state 225
    simple_expr                    shift and go to state 95
    term                           shift and go to state 96
    sign                           shift and go to state 97
    factor                         shift and go to state 98
    var_access                     shift and go to state 99

state 218

    (35) array_type -> ARRAY [ ordinal_type_list ] . OF tipo

    OF              shift and go to state 226


state 219

    (40) ordinal_type_list -> ordinal_type_list , . ordinal_type
    (36) ordinal_type -> . enumerated_type
    (37) ordinal_type -> . subrange_type
    (38) ordinal_type -> . ID
    (33) enumerated_type -> . ( id_list )
    (34) subrange_type -> . constant DOTDOT constant
    (10) constant -> . sign INT
    (11) constant -> . INT
    (12) constant -> . sign REAL
    (13) constant -> . REAL
    (14) constant -> . CHAR
    (15) constant -> . STRING
    (16) constant -> . ID
    (17) constant -> . TRUE
    (18) constant -> . FALSE
    (19) sign -> . +
    (20) sign -> . -

    ID              shift and go to state 202
    (               shift and go to state 118
    INT             shift and go to state 43
    REAL            shift and go to state 44
    CHAR            shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    +               shift and go to state 49
    -               shift and go to state 50

    ordinal_type                   shift and go to state 227
    enumerated_type                shift and go to state 200
    subrange_type                  shift and go to state 201
    constant                       shift and go to state 119
    sign                           shift and go to state 42

state 220

    (53) param -> VAR id_list : ID .

    )               reduce using rule 53 (param -> VAR id_list : ID .)
    ;               reduce using rule 53 (param -> VAR id_list : ID .)


state 221

    (49) func_heading -> FUNCTION ID ( param_list ) : ID .

    ;               reduce using rule 49 (func_heading -> FUNCTION ID ( param_list ) : ID .)


state 222

    (121) write_param -> expr : expr : . expr
    (59) expr -> . simple_expr
    (60) expr -> . simple_expr relation_op simple_expr
    (61) simple_expr -> . term term_sequence
    (62) simple_expr -> . sign term term_sequence
    (63) term -> . factor factor_sequence
    (19) sign -> . +
    (20) sign -> . -
    (68) factor -> . var_access
    (69) factor -> . INT
    (70) factor -> . REAL
    (71) factor -> . CHAR
    (72) factor -> . STRING
    (73) factor -> . ID ( expr_list )
    (74) factor -> . ( expr )
    (75) factor -> . NOT factor
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (54) var_access -> . ID var_suffix

    +               shift and go to state 49
    -               shift and go to state 50
    INT             shift and go to state 100
    REAL            shift and go to state 101
    CHAR            shift and go to state 102
    STRING          shift and go to state 103
    ID              shift and go to state 104
    (               shift and go to state 105
    NOT             shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108

    expr                           shift and go to state 228
    simple_expr                    shift and go to state 95
    term                           shift and go to state 96
    sign                           shift and go to state 97
    factor                         shift and go to state 98
    var_access                     shift and go to state 99

state 223

    (123) if_statement -> IF expr THEN statement ELSE statement .

    END             reduce using rule 123 (if_statement -> IF expr THEN statement ELSE statement .)
    ;               reduce using rule 123 (if_statement -> IF expr THEN statement ELSE statement .)
    ELSE            reduce using rule 123 (if_statement -> IF expr THEN statement ELSE statement .)


state 224

    (125) for_statement -> FOR ID ASSIGN expr TO expr . DO statement

    DO              shift and go to state 229


state 225

    (126) for_statement -> FOR ID ASSIGN expr DOWNTO expr . DO statement

    DO              shift and go to state 230


state 226

    (35) array_type -> ARRAY [ ordinal_type_list ] OF . tipo
    (28) tipo -> . ID
    (29) tipo -> . new_type
    (30) new_type -> . enumerated_type
    (31) new_type -> . subrange_type
    (32) new_type -> . array_type
    (33) enumerated_type -> . ( id_list )
    (34) subrange_type -> . constant DOTDOT constant
    (35) array_type -> . ARRAY [ ordinal_type_list ] OF tipo
    (10) constant -> . sign INT
    (11) constant -> . INT
    (12) constant -> . sign REAL
    (13) constant -> . REAL
    (14) constant -> . CHAR
    (15) constant -> . STRING
    (16) constant -> . ID
    (17) constant -> . TRUE
    (18) constant -> . FALSE
    (19) sign -> . +
    (20) sign -> . -

    ID              shift and go to state 113
    (               shift and go to state 118
    ARRAY           shift and go to state 120
    INT             shift and go to state 43
    REAL            shift and go to state 44
    CHAR            shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    +               shift and go to state 49
    -               shift and go to state 50

    tipo                           shift and go to state 231
    new_type                       shift and go to state 114
    enumerated_type                shift and go to state 115
    subrange_type                  shift and go to state 116
    array_type                     shift and go to state 117
    constant                       shift and go to state 119
    sign                           shift and go to state 42

state 227

    (40) ordinal_type_list -> ordinal_type_list , ordinal_type .

    ]               reduce using rule 40 (ordinal_type_list -> ordinal_type_list , ordinal_type .)
    ,               reduce using rule 40 (ordinal_type_list -> ordinal_type_list , ordinal_type .)


state 228

    (121) write_param -> expr : expr : expr .

    )               reduce using rule 121 (write_param -> expr : expr : expr .)
    ,               reduce using rule 121 (write_param -> expr : expr : expr .)


state 229

    (125) for_statement -> FOR ID ASSIGN expr TO expr DO . statement
    (95) statement -> .
    (96) statement -> . assignment_statement
    (97) statement -> . proc_statement
    (98) statement -> . read_statement
    (99) statement -> . write_statement
    (100) statement -> . labeled_statement
    (101) statement -> . compound_statement
    (102) statement -> . if_statement
    (103) statement -> . while_statement
    (104) statement -> . for_statement
    (105) assignment_statement -> . var_access ASSIGN expr
    (106) proc_statement -> . ID
    (107) proc_statement -> . ID ( expr_list )
    (109) read_statement -> . READ ( var_access_list )
    (110) read_statement -> . READLN
    (111) read_statement -> . READLN ( var_access_list )
    (114) write_statement -> . WRITE ( write_list )
    (115) write_statement -> . WRITELN
    (116) write_statement -> . WRITELN ( write_list )
    (108) labeled_statement -> . INT : statement
    (92) compound_statement -> . BEGIN statement_list END
    (122) if_statement -> . IF expr THEN statement
    (123) if_statement -> . IF expr THEN statement ELSE statement
    (124) while_statement -> . WHILE expr DO statement
    (125) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (126) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (54) var_access -> . ID var_suffix

    END             reduce using rule 95 (statement -> .)
    ;               reduce using rule 95 (statement -> .)
    ELSE            reduce using rule 95 (statement -> .)
    ID              shift and go to state 64
    READ            shift and go to state 65
    READLN          shift and go to state 66
    WRITE           shift and go to state 67
    WRITELN         shift and go to state 68
    INT             shift and go to state 69
    BEGIN           shift and go to state 31
    IF              shift and go to state 70
    WHILE           shift and go to state 71
    FOR             shift and go to state 72

    statement                      shift and go to state 232
    assignment_statement           shift and go to state 54
    proc_statement                 shift and go to state 55
    read_statement                 shift and go to state 56
    write_statement                shift and go to state 57
    labeled_statement              shift and go to state 58
    compound_statement             shift and go to state 59
    if_statement                   shift and go to state 60
    while_statement                shift and go to state 61
    for_statement                  shift and go to state 62
    var_access                     shift and go to state 63

state 230

    (126) for_statement -> FOR ID ASSIGN expr DOWNTO expr DO . statement
    (95) statement -> .
    (96) statement -> . assignment_statement
    (97) statement -> . proc_statement
    (98) statement -> . read_statement
    (99) statement -> . write_statement
    (100) statement -> . labeled_statement
    (101) statement -> . compound_statement
    (102) statement -> . if_statement
    (103) statement -> . while_statement
    (104) statement -> . for_statement
    (105) assignment_statement -> . var_access ASSIGN expr
    (106) proc_statement -> . ID
    (107) proc_statement -> . ID ( expr_list )
    (109) read_statement -> . READ ( var_access_list )
    (110) read_statement -> . READLN
    (111) read_statement -> . READLN ( var_access_list )
    (114) write_statement -> . WRITE ( write_list )
    (115) write_statement -> . WRITELN
    (116) write_statement -> . WRITELN ( write_list )
    (108) labeled_statement -> . INT : statement
    (92) compound_statement -> . BEGIN statement_list END
    (122) if_statement -> . IF expr THEN statement
    (123) if_statement -> . IF expr THEN statement ELSE statement
    (124) while_statement -> . WHILE expr DO statement
    (125) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (126) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (54) var_access -> . ID var_suffix

    END             reduce using rule 95 (statement -> .)
    ;               reduce using rule 95 (statement -> .)
    ELSE            reduce using rule 95 (statement -> .)
    ID              shift and go to state 64
    READ            shift and go to state 65
    READLN          shift and go to state 66
    WRITE           shift and go to state 67
    WRITELN         shift and go to state 68
    INT             shift and go to state 69
    BEGIN           shift and go to state 31
    IF              shift and go to state 70
    WHILE           shift and go to state 71
    FOR             shift and go to state 72

    statement                      shift and go to state 233
    assignment_statement           shift and go to state 54
    proc_statement                 shift and go to state 55
    read_statement                 shift and go to state 56
    write_statement                shift and go to state 57
    labeled_statement              shift and go to state 58
    compound_statement             shift and go to state 59
    if_statement                   shift and go to state 60
    while_statement                shift and go to state 61
    for_statement                  shift and go to state 62
    var_access                     shift and go to state 63

state 231

    (35) array_type -> ARRAY [ ordinal_type_list ] OF tipo .

    ;               reduce using rule 35 (array_type -> ARRAY [ ordinal_type_list ] OF tipo .)


state 232

    (125) for_statement -> FOR ID ASSIGN expr TO expr DO statement .

    END             reduce using rule 125 (for_statement -> FOR ID ASSIGN expr TO expr DO statement .)
    ;               reduce using rule 125 (for_statement -> FOR ID ASSIGN expr TO expr DO statement .)
    ELSE            reduce using rule 125 (for_statement -> FOR ID ASSIGN expr TO expr DO statement .)


state 233

    (126) for_statement -> FOR ID ASSIGN expr DOWNTO expr DO statement .

    END             reduce using rule 126 (for_statement -> FOR ID ASSIGN expr DOWNTO expr DO statement .)
    ;               reduce using rule 126 (for_statement -> FOR ID ASSIGN expr DOWNTO expr DO statement .)
    ELSE            reduce using rule 126 (for_statement -> FOR ID ASSIGN expr DOWNTO expr DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 187 resolved as shift
